,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
313,Toledo,25,19,6,.760,5.35,-1.82,,9,2,,10,1,,6,3,,2130,1943,,1000,760,1551,.490,212,550,.385,398,531,.750,263,876,380,176,73,260,411
314,Towson,25,17,8,.680,-0.33,-5.25,,9,3,,8,2,,7,4,,1764,1641,,1010,640,1450,.441,177,492,.360,307,432,.711,315,924,349,155,88,295,389
315,Troy,25,14,11,.560,1.06,-0.71,,6,6,,8,3,,5,7,,1816,1646,,1005,648,1467,.442,193,601,.321,327,460,.711,273,854,353,210,68,333,438
316,Tulane,23,16,7,.696,8.54,2.02,,9,3,,10,2,,4,2,,1891,1741,,940,653,1392,.469,175,524,.334,410,513,.799,152,768,365,211,90,258,370
317,Tulsa,23,5,18,.217,-5.38,3.97,,1,11,,4,7,,0,9,,1557,1772,,930,577,1368,.422,181,578,.313,222,340,.653,207,745,279,127,38,303,370
318,UAB,25,17,8,.680,9.18,0.73,,8,5,,13,2,,2,4,,2051,1791,,1020,714,1577,.453,166,480,.346,457,617,.741,353,1042,389,210,110,341,445
319,UC Davis,23,14,9,.609,1.15,-1.38,,7,4,,7,3,,4,6,,1739,1611,,925,603,1303,.463,160,452,.354,373,551,.677,278,854,304,159,64,349,432
320,UC Irvine,23,15,8,.652,5.95,0.18,,8,3,,7,3,,6,5,,1774,1545,,925,660,1387,.476,168,439,.383,286,403,.710,233,860,343,168,60,286,446
321,UC Riverside,24,15,9,.625,-0.07,-0.07,,8,4,,6,3,,6,6,,1722,1646,,975,630,1436,.439,199,552,.361,263,378,.696,270,903,316,116,41,302,442
322,UC San Diego,24,8,16,.333,-7.46,-0.28,,3,9,,3,8,,5,7,,1611,1728,,990,583,1375,.424,171,543,.315,274,380,.721,207,808,282,145,56,296,380
323,UC Santa Barbara,22,18,4,.818,3.52,-3.88,,9,2,,9,1,,7,3,,1550,1373,,885,570,1170,.487,121,359,.337,289,411,.703,203,750,304,152,59,277,350
324,UCLA,23,19,4,.826,22.45,8.06,,10,2,,13,0,,5,2,,1717,1386,,920,662,1425,.465,146,408,.358,247,345,.716,280,826,344,204,92,241,355
325,UNC Asheville,26,19,7,.731,-2.69,-4.97,,11,2,,11,0,,7,6,,1963,1814,,1060,681,1434,.475,212,546,.388,389,567,.686,223,905,339,174,107,375,434
326,UNC Greensboro,26,17,9,.654,2.25,-2.21,,11,2,,9,3,,7,4,,1846,1634,,1046,655,1476,.444,197,571,.345,339,477,.711,260,946,380,192,65,313,436
327,UNC Wilmington,26,19,7,.731,-1.31,-3.27,,9,4,,9,2,,7,5,,1795,1652,,1040,621,1395,.445,162,490,.331,391,541,.723,262,875,286,175,75,307,473
328,UT Arlington,23,8,15,.348,-4.97,2.23,,3,8,,5,7,,2,6,,1527,1532,,920,547,1336,.409,136,433,.314,297,455,.653,315,852,297,147,71,307,433
329,Utah,25,16,9,.640,13.22,3.30,,9,5,,12,3,,4,4,,1761,1544,,1005,633,1434,.441,182,526,.346,313,437,.716,275,982,373,138,108,299,379
330,Utah State,25,19,6,.760,13.55,6.22,,8,4,,11,2,,4,3,,1990,1776,,1005,681,1411,.483,251,607,.414,377,499,.756,217,884,430,121,91,302,414
331,Utah Tech,25,11,14,.440,-1.04,1.51,,3,9,,8,3,,2,11,,1887,1833,,1000,629,1383,.455,220,569,.387,409,594,.689,253,862,328,176,54,382,486
332,Utah Valley,25,19,6,.760,6.36,0.96,,10,2,,10,1,,8,4,,1907,1689,,1015,683,1493,.457,166,505,.329,375,513,.731,261,1000,393,171,160,329,445
333,UTEP,23,11,12,.478,-0.52,1.29,,4,8,,10,3,,1,9,,1576,1537,,950,576,1282,.449,109,397,.275,315,513,.614,259,825,280,208,60,357,417
334,UTSA,25,7,18,.280,-9.09,0.65,,1,13,,7,8,,0,10,,1679,1869,,1011,562,1417,.397,189,571,.331,366,494,.741,268,884,264,89,57,340,443
335,Valparaiso,26,10,16,.385,-7.92,-2.08,,4,11,,7,5,,2,10,,1798,1908,,1065,661,1512,.437,167,555,.301,309,429,.720,204,887,344,160,60,326,436
336,Vanderbilt,24,12,12,.500,7.13,8.26,,5,6,,9,5,,2,5,,1693,1720,,970,597,1428,.418,194,598,.324,305,425,.718,282,876,282,121,109,273,396
337,Vermont,24,14,10,.583,-0.07,-1.64,,8,2,,6,1,,7,6,,1690,1616,,972,616,1347,.457,198,581,.341,260,376,.691,167,762,318,143,60,239,370
338,Villanova,24,11,13,.458,9.18,7.39,,5,8,,7,3,,3,7,,1685,1642,,965,571,1297,.440,210,630,.333,333,403,.826,175,760,269,132,37,257,386
339,Virginia,22,18,4,.818,15.95,6.31,,10,3,,11,1,,5,3,,1540,1328,,880,532,1165,.457,168,442,.380,308,426,.723,182,714,359,147,97,201,311
340,Virginia Commonwealth,25,18,7,.720,8.16,1.36,,9,3,,12,3,,5,3,,1751,1581,,1000,603,1326,.455,149,447,.333,396,563,.703,231,817,309,232,106,358,399
341,VMI,26,6,20,.231,-14.94,-3.03,,1,12,,5,6,,1,12,,1811,1954,,1045,659,1544,.427,248,688,.360,245,322,.761,285,938,300,139,31,356,405
342,Virginia Tech,24,14,10,.583,11.25,5.38,,4,9,,11,3,,0,7,,1775,1634,,965,660,1402,.471,192,545,.352,263,358,.735,203,824,368,125,83,245,374
343,Wagner,21,12,9,.571,-10.86,-9.66,,5,5,,6,3,,6,6,,1364,1324,,845,506,1232,.411,147,453,.325,205,299,.686,266,755,273,145,34,253,430
344,Wake Forest,25,16,9,.640,10.05,5.29,,8,6,,11,2,,4,5,,1949,1830,,1010,672,1447,.464,229,620,.369,376,503,.748,207,869,322,155,65,290,406
345,Washington,25,13,12,.520,7.00,8.16,,5,9,,10,5,,1,7,,1743,1772,,1015,620,1431,.433,170,530,.321,333,444,.750,223,851,291,176,139,360,417
346,Washington State,25,10,15,.400,10.92,9.36,,5,9,,7,3,,2,8,,1684,1645,,1005,592,1408,.420,215,600,.358,285,398,.716,279,871,290,119,71,321,403
347,Weber State,23,12,11,.522,-4.41,-0.86,,7,4,,6,2,,5,8,,1539,1543,,930,530,1183,.448,159,459,.346,320,407,.786,144,713,252,135,32,309,414
348,West Virginia,24,15,9,.625,17.60,9.27,,4,7,,11,3,,2,5,,1860,1660,,965,629,1370,.459,174,492,.354,428,589,.727,262,821,322,153,77,301,460
349,Western Carolina,26,14,12,.538,-6.19,-4.41,,7,6,,7,5,,5,7,,1973,1836,,1060,676,1568,.431,235,691,.340,386,539,.716,269,971,338,156,71,284,449
350,Western Illinois,24,15,9,.625,-6.67,-4.53,,8,5,,11,2,,4,7,,1775,1723,,965,631,1380,.457,166,517,.321,347,491,.707,223,845,329,140,91,274,340
351,Western Kentucky,24,13,11,.542,-0.60,-0.41,,5,8,,7,4,,4,6,,1755,1675,,965,621,1401,.443,193,520,.371,320,443,.722,212,838,324,148,134,265,370
352,Western Michigan,24,6,18,.250,-9.19,-1.33,,2,9,,5,5,,1,12,,1711,1775,,960,622,1415,.440,191,565,.338,276,382,.723,304,910,316,111,50,310,412
353,Wichita State,24,12,12,.500,5.09,3.09,,5,7,,6,7,,5,3,,1649,1601,,970,595,1380,.431,153,524,.292,306,427,.717,239,872,284,142,99,289,353
354,William & Mary,25,9,16,.360,-9.87,-1.87,,4,8,,8,5,,1,11,,1707,1781,,1000,616,1392,.443,183,492,.372,292,440,.664,268,855,308,147,54,312,415
355,Winthrop,26,11,15,.423,-6.60,-2.56,,6,7,,8,3,,2,11,,1881,1909,,1040,630,1351,.466,228,616,.370,393,531,.740,215,811,310,146,86,381,440
356,Wisconsin,23,14,9,.609,10.63,8.76,,6,7,,7,4,,4,4,,1497,1454,,940,545,1294,.421,196,536,.366,211,325,.649,163,703,277,152,35,204,361
357,Wofford,26,13,13,.500,-4.72,-2.68,,5,8,,10,4,,3,9,,1937,1859,,1050,711,1507,.472,196,591,.332,319,430,.742,238,866,331,149,51,289,355
358,Wright State,26,15,11,.577,-1.29,-5.63,,8,7,,7,6,,6,4,,2114,1915,,1070,832,1663,.500,148,427,.347,302,411,.735,254,978,391,167,71,340,407
359,Wyoming,23,7,16,.304,1.44,4.94,,2,9,,6,6,,0,5,,1610,1654,,925,565,1256,.450,199,572,.348,281,406,.692,183,753,262,106,54,275,340
360,Xavier,24,19,5,.792,16.64,8.81,,11,2,,13,1,,5,2,,2012,1824,,965,745,1485,.502,182,450,.404,340,471,.722,247,904,504,169,89,306,388
361,Yale,22,16,6,.727,7.39,-2.41,,6,3,,8,1,,6,5,,1650,1342,,885,623,1303,.478,167,473,.353,237,349,.679,233,848,330,138,91,252,368
362,Youngstown State,25,19,6,.760,2.59,-5.76,,11,3,,11,2,,7,4,,2089,1817,,1025,761,1543,.493,212,546,.388,355,454,.782,266,893,397,188,70,292,392
